date,序,持股/單位數分級,人數,股數/單位數,占集保庫存數比例 (%),stock_id
20260313,1,1-999,"47,267","3,109,617",0.52,1785
20260313,2,"1,000-5,000","33,186","63,915,337",10.72,1785
20260313,3,"5,001-10,000","3,977","31,057,348",5.21,1785
20260313,4,"10,001-15,000","1,235","15,714,411",2.63,1785
20260313,5,"15,001-20,000",785,"14,501,123",2.43,1785
20260313,6,"20,001-30,000",698,"17,616,369",2.95,1785
20260313,7,"30,001-40,000",311,"11,168,726",1.87,1785
20260313,8,"40,001-50,000",213,"9,778,477",1.64,1785
20260313,9,"50,001-100,000",396,"28,111,498",4.71,1785
20260313,10,"100,001-200,000",197,"27,190,845",4.56,1785
20260313,11,"200,001-400,000",93,"26,264,084",4.40,1785
20260313,12,"400,001-600,000",29,"14,977,160",2.51,1785
20260313,13,"600,001-800,000",20,"14,153,803",2.37,1785
20260313,14,"800,001-1,000,000",13,"11,890,912",1.99,1785
20260313,15,"1,000,001以上",64,"306,572,533",51.43,1785
20260313,16,差異數調整（說明4）,,"-20,000",-0.00,1785
20260313,17,合　計,"88,484","596,002,243",100.00,1785
20260306,1,1-999,"46,358","3,247,732",0.54,1785
20260306,2,"1,000-5,000","43,728","85,625,100",14.36,1785
20260306,3,"5,001-10,000","5,330","41,799,891",7.01,1785
20260306,4,"10,001-15,000","1,605","20,410,991",3.42,1785
20260306,5,"15,001-20,000","1,000","18,441,460",3.09,1785
20260306,6,"20,001-30,000",844,"21,379,819",3.58,1785
20260306,7,"30,001-40,000",380,"13,554,207",2.27,1785
20260306,8,"40,001-50,000",252,"11,668,596",1.95,1785
20260306,9,"50,001-100,000",458,"32,686,482",5.48,1785
20260306,10,"100,001-200,000",232,"31,979,469",5.36,1785
20260306,11,"200,001-400,000",103,"28,684,613",4.81,1785
20260306,12,"400,001-600,000",31,"15,849,589",2.65,1785
20260306,13,"600,001-800,000",18,"12,635,637",2.12,1785
20260306,14,"800,001-1,000,000",10,"8,878,213",1.48,1785
20260306,15,"1,000,001以上",58,"249,162,444",41.80,1785
20260306,16,差異數調整（說明4）,,"-2,000",-0.00,1785
20260306,17,合　計,"100,407","596,002,243",100.00,1785
20260226,1,1-999,"45,821","3,242,717",0.54,1785
20260226,2,"1,000-5,000","43,632","85,575,389",14.35,1785
20260226,3,"5,001-10,000","5,389","42,261,435",7.09,1785
20260226,4,"10,001-15,000","1,655","21,060,511",3.53,1785
20260226,5,"15,001-20,000","1,011","18,640,759",3.12,1785
20260226,6,"20,001-30,000",848,"21,516,789",3.61,1785
20260226,7,"30,001-40,000",380,"13,590,459",2.28,1785
20260226,8,"40,001-50,000",254,"11,744,078",1.97,1785
20260226,9,"50,001-100,000",461,"32,663,881",5.48,1785
20260226,10,"100,001-200,000",235,"32,204,451",5.40,1785
20260226,11,"200,001-400,000",105,"29,483,839",4.94,1785
20260226,12,"400,001-600,000",26,"13,300,340",2.23,1785
20260226,13,"600,001-800,000",22,"15,371,447",2.57,1785
20260226,14,"800,001-1,000,000",9,"8,104,403",1.35,1785
20260226,15,"1,000,001以上",56,"247,241,745",41.48,1785
20260226,16,合　計,"99,904","596,002,243",100.00,1785
20260213,1,1-999,"45,752","3,263,243",0.54,1785
20260213,2,"1,000-5,000","44,171","86,688,636",14.54,1785
20260213,3,"5,001-10,000","5,432","42,619,423",7.15,1785
20260213,4,"10,001-15,000","1,662","21,156,240",3.54,1785
20260213,5,"15,001-20,000","1,014","18,689,978",3.13,1785
20260213,6,"20,001-30,000",861,"21,916,917",3.67,1785
20260213,7,"30,001-40,000",383,"13,743,556",2.30,1785
20260213,8,"40,001-50,000",251,"11,608,078",1.94,1785
20260213,9,"50,001-100,000",470,"33,201,108",5.57,1785
20260213,10,"100,001-200,000",230,"31,446,451",5.27,1785
20260213,11,"200,001-400,000",106,"29,480,115",4.94,1785
20260213,12,"400,001-600,000",27,"13,775,340",2.31,1785
20260213,13,"600,001-800,000",21,"14,737,171",2.47,1785
20260213,14,"800,001-1,000,000",10,"9,141,403",1.53,1785
20260213,15,"1,000,001以上",55,"244,534,584",41.02,1785
20260213,16,合　計,"100,445","596,002,243",100.00,1785
20260206,1,1-999,"45,663","3,278,983",0.55,1785
20260206,2,"1,000-5,000","44,419","87,109,454",14.61,1785
20260206,3,"5,001-10,000","5,410","42,441,886",7.12,1785
20260206,4,"10,001-15,000","1,659","21,108,039",3.54,1785
20260206,5,"15,001-20,000","1,023","18,858,349",3.16,1785
20260206,6,"20,001-30,000",843,"21,422,106",3.59,1785
20260206,7,"30,001-40,000",394,"14,075,076",2.36,1785
20260206,8,"40,001-50,000",246,"11,343,948",1.90,1785
20260206,9,"50,001-100,000",465,"32,901,352",5.52,1785
20260206,10,"100,001-200,000",224,"30,496,358",5.11,1785
20260206,11,"200,001-400,000",111,"30,846,115",5.17,1785
20260206,12,"400,001-600,000",25,"12,760,675",2.14,1785
20260206,13,"600,001-800,000",20,"14,025,090",2.35,1785
20260206,14,"800,001-1,000,000",9,"8,134,403",1.36,1785
20260206,15,"1,000,001以上",56,"247,200,409",41.47,1785
20260206,16,合　計,"100,567","596,002,243",100.00,1785
20260130,1,1-999,"45,653","3,280,983",0.55,1785
20260130,2,"1,000-5,000","44,654","87,093,550",14.61,1785
20260130,3,"5,001-10,000","5,308","41,718,703",6.99,1785
20260130,4,"10,001-15,000","1,616","20,539,988",3.44,1785
20260130,5,"15,001-20,000","1,002","18,485,723",3.10,1785
20260130,6,"20,001-30,000",826,"21,037,696",3.52,1785
20260130,7,"30,001-40,000",381,"13,609,898",2.28,1785
20260130,8,"40,001-50,000",249,"11,514,278",1.93,1785
20260130,9,"50,001-100,000",447,"31,595,595",5.30,1785
20260130,10,"100,001-200,000",222,"30,089,531",5.04,1785
20260130,11,"200,001-400,000",110,"30,525,714",5.12,1785
20260130,12,"400,001-600,000",24,"12,282,675",2.06,1785
20260130,13,"600,001-800,000",19,"13,458,737",2.25,1785
20260130,14,"800,001-1,000,000",9,"8,334,057",1.39,1785
20260130,15,"1,000,001以上",56,"252,435,115",42.35,1785
20260130,16,合　計,"100,576","596,002,243",100.00,1785
20260123,1,1-999,"45,661","3,350,596",0.56,1785
20260123,2,"1,000-5,000","46,337","90,505,963",15.18,1785
20260123,3,"5,001-10,000","5,599","44,007,024",7.38,1785
20260123,4,"10,001-15,000","1,673","21,280,982",3.57,1785
20260123,5,"15,001-20,000","1,035","19,071,891",3.19,1785
20260123,6,"20,001-30,000",845,"21,452,327",3.59,1785
20260123,7,"30,001-40,000",396,"14,217,654",2.38,1785
20260123,8,"40,001-50,000",261,"12,084,242",2.02,1785
20260123,9,"50,001-100,000",454,"32,175,428",5.39,1785
20260123,10,"100,001-200,000",219,"29,883,539",5.01,1785
20260123,11,"200,001-400,000",107,"29,781,626",4.99,1785
20260123,12,"400,001-600,000",25,"13,026,675",2.18,1785
20260123,13,"600,001-800,000",15,"10,710,737",1.79,1785
20260123,14,"800,001-1,000,000",10,"9,074,057",1.52,1785
20260123,15,"1,000,001以上",57,"245,379,502",41.17,1785
20260123,16,合　計,"102,694","596,002,243",100.00,1785
20260116,1,1-999,"45,642","3,367,706",0.56,1785
20260116,2,"1,000-5,000","46,910","91,305,572",15.31,1785
20260116,3,"5,001-10,000","5,596","43,997,333",7.38,1785
20260116,4,"10,001-15,000","1,639","20,885,382",3.50,1785
20260116,5,"15,001-20,000","1,013","18,681,861",3.13,1785
20260116,6,"20,001-30,000",832,"21,142,046",3.54,1785
20260116,7,"30,001-40,000",401,"14,351,287",2.40,1785
20260116,8,"40,001-50,000",259,"11,941,728",2.00,1785
20260116,9,"50,001-100,000",466,"32,983,404",5.53,1785
20260116,10,"100,001-200,000",220,"30,007,546",5.03,1785
20260116,11,"200,001-400,000",105,"29,726,312",4.98,1785
20260116,12,"400,001-600,000",22,"11,488,603",1.92,1785
20260116,13,"600,001-800,000",18,"12,739,366",2.13,1785
20260116,14,"800,001-1,000,000",10,"9,455,108",1.58,1785
20260116,15,"1,000,001以上",56,"243,935,989",40.92,1785
20260116,16,差異數調整（說明4）,,"-7,000",-0.00,1785
20260116,17,合　計,"103,189","596,002,243",100.00,1785
20260109,1,1-999,"45,583","3,372,157",0.56,1785
20260109,2,"1,000-5,000","46,542","90,662,280",15.21,1785
20260109,3,"5,001-10,000","5,575","43,808,291",7.35,1785
20260109,4,"10,001-15,000","1,651","20,982,047",3.52,1785
20260109,5,"15,001-20,000","1,031","19,032,369",3.19,1785
20260109,6,"20,001-30,000",823,"20,924,255",3.51,1785
20260109,7,"30,001-40,000",387,"13,852,481",2.32,1785
20260109,8,"40,001-50,000",259,"11,911,523",1.99,1785
20260109,9,"50,001-100,000",456,"32,214,414",5.40,1785
20260109,10,"100,001-200,000",218,"29,684,423",4.98,1785
20260109,11,"200,001-400,000",102,"28,165,906",4.72,1785
20260109,12,"400,001-600,000",26,"13,439,291",2.25,1785
20260109,13,"600,001-800,000",17,"12,171,916",2.04,1785
20260109,14,"800,001-1,000,000",12,"10,966,030",1.83,1785
20260109,15,"1,000,001以上",56,"244,814,860",41.07,1785
20260109,16,合　計,"102,738","596,002,243",100.00,1785
20260102,1,1-999,"45,608","3,352,453",0.56,1785
20260102,2,"1,000-5,000","46,423","89,508,613",15.01,1785
20260102,3,"5,001-10,000","5,287","41,468,987",6.95,1785
20260102,4,"10,001-15,000","1,583","20,137,329",3.37,1785
20260102,5,"15,001-20,000",994,"18,325,304",3.07,1785
20260102,6,"20,001-30,000",802,"20,367,678",3.41,1785
20260102,7,"30,001-40,000",376,"13,481,303",2.26,1785
20260102,8,"40,001-50,000",251,"11,565,373",1.94,1785
20260102,9,"50,001-100,000",436,"30,889,456",5.18,1785
20260102,10,"100,001-200,000",213,"29,263,055",4.90,1785
20260102,11,"200,001-400,000",104,"29,079,532",4.87,1785
20260102,12,"400,001-600,000",25,"12,970,675",2.17,1785
20260102,13,"600,001-800,000",17,"12,284,667",2.06,1785
20260102,14,"800,001-1,000,000",11,"10,328,102",1.73,1785
20260102,15,"1,000,001以上",56,"252,979,716",42.44,1785
20260102,16,合　計,"102,186","596,002,243",100.00,1785
20251226,1,1-999,"44,782","3,161,944",0.53,1785
20251226,2,"1,000-5,000","42,165","81,294,650",13.63,1785
20251226,3,"5,001-10,000","4,907","38,599,969",6.47,1785
20251226,4,"10,001-15,000","1,468","18,596,571",3.12,1785
20251226,5,"15,001-20,000",920,"16,952,904",2.84,1785
20251226,6,"20,001-30,000",761,"19,258,083",3.23,1785
20251226,7,"30,001-40,000",370,"13,229,565",2.21,1785
20251226,8,"40,001-50,000",237,"10,941,032",1.83,1785
20251226,9,"50,001-100,000",421,"29,786,231",4.99,1785
20251226,10,"100,001-200,000",207,"28,198,811",4.73,1785
20251226,11,"200,001-400,000",100,"27,642,283",4.63,1785
20251226,12,"400,001-600,000",27,"14,012,868",2.35,1785
20251226,13,"600,001-800,000",19,"13,710,916",2.30,1785
20251226,14,"800,001-1,000,000",12,"11,125,403",1.86,1785
20251226,15,"1,000,001以上",59,"269,508,013",45.21,1785
20251226,16,差異數調整（說明4）,,"-17,000",-0.00,1785
20251226,17,合　計,"96,455","596,002,243",100.00,1785
20251219,1,1-999,"44,869","3,240,583",0.54,1785
20251219,2,"1,000-5,000","44,974","87,425,123",14.66,1785
20251219,3,"5,001-10,000","5,322","41,780,158",7.01,1785
20251219,4,"10,001-15,000","1,587","20,145,997",3.38,1785
20251219,5,"15,001-20,000",969,"17,842,047",2.99,1785
20251219,6,"20,001-30,000",832,"21,107,021",3.54,1785
20251219,7,"30,001-40,000",384,"13,764,231",2.30,1785
20251219,8,"40,001-50,000",260,"12,018,042",2.01,1785
20251219,9,"50,001-100,000",444,"31,602,282",5.30,1785
20251219,10,"100,001-200,000",216,"29,415,158",4.93,1785
20251219,11,"200,001-400,000",108,"30,832,697",5.17,1785
20251219,12,"400,001-600,000",24,"12,461,675",2.09,1785
20251219,13,"600,001-800,000",20,"14,694,667",2.46,1785
20251219,14,"800,001-1,000,000",12,"11,267,102",1.89,1785
20251219,15,"1,000,001以上",53,"248,416,460",41.68,1785
20251219,16,差異數調整（說明4）,,"-11,000",-0.00,1785
20251219,17,合　計,"100,074","596,002,243",100.00,1785
20251212,1,1-999,"44,644","3,227,724",0.54,1785
20251212,2,"1,000-5,000","45,230","88,079,038",14.77,1785
20251212,3,"5,001-10,000","5,323","41,721,263",7.00,1785
20251212,4,"10,001-15,000","1,605","20,335,535",3.41,1785
20251212,5,"15,001-20,000",993,"18,284,197",3.06,1785
20251212,6,"20,001-30,000",836,"21,227,831",3.56,1785
20251212,7,"30,001-40,000",403,"14,451,007",2.42,1785
20251212,8,"40,001-50,000",251,"11,620,170",1.94,1785
20251212,9,"50,001-100,000",439,"30,976,303",5.19,1785
20251212,10,"100,001-200,000",221,"30,278,324",5.08,1785
20251212,11,"200,001-400,000",103,"28,996,620",4.86,1785
20251212,12,"400,001-600,000",25,"12,522,675",2.10,1785
20251212,13,"600,001-800,000",18,"13,106,667",2.19,1785
20251212,14,"800,001-1,000,000",12,"11,133,102",1.86,1785
20251212,15,"1,000,001以上",58,"250,041,787",41.95,1785
20251212,16,合　計,"100,161","596,002,243",100.00,1785
20251205,1,1-999,"44,731","3,299,017",0.55,1785
20251205,2,"1,000-5,000","47,400","92,896,572",15.58,1785
20251205,3,"5,001-10,000","5,703","44,577,019",7.47,1785
20251205,4,"10,001-15,000","1,739","22,000,731",3.69,1785
20251205,5,"15,001-20,000","1,055","19,401,258",3.25,1785
20251205,6,"20,001-30,000",872,"22,164,900",3.71,1785
20251205,7,"30,001-40,000",428,"15,298,612",2.56,1785
20251205,8,"40,001-50,000",267,"12,403,884",2.08,1785
20251205,9,"50,001-100,000",452,"31,711,486",5.32,1785
20251205,10,"100,001-200,000",226,"30,786,407",5.16,1785
20251205,11,"200,001-400,000",110,"31,093,491",5.21,1785
20251205,12,"400,001-600,000",23,"11,762,675",1.97,1785
20251205,13,"600,001-800,000",20,"14,645,283",2.45,1785
20251205,14,"800,001-1,000,000",9,"8,528,102",1.43,1785
20251205,15,"1,000,001以上",54,"235,432,806",39.50,1785
20251205,16,合　計,"103,089","596,002,243",100.00,1785
20251128,1,1-999,"44,690","3,301,250",0.55,1785
20251128,2,"1,000-5,000","47,154","92,380,148",15.49,1785
20251128,3,"5,001-10,000","5,602","43,798,065",7.34,1785
20251128,4,"10,001-15,000","1,712","21,619,599",3.62,1785
20251128,5,"15,001-20,000","1,048","19,262,801",3.23,1785
20251128,6,"20,001-30,000",853,"21,623,184",3.62,1785
20251128,7,"30,001-40,000",434,"15,493,346",2.59,1785
20251128,8,"40,001-50,000",264,"12,292,181",2.06,1785
20251128,9,"50,001-100,000",460,"32,414,420",5.43,1785
20251128,10,"100,001-200,000",214,"29,667,201",4.97,1785
20251128,11,"200,001-400,000",103,"29,481,491",4.94,1785
20251128,12,"400,001-600,000",26,"13,155,675",2.20,1785
20251128,13,"600,001-800,000",19,"13,755,127",2.30,1785
20251128,14,"800,001-1,000,000",10,"9,314,756",1.56,1785
20251128,15,"1,000,001以上",53,"238,442,999",40.00,1785
20251128,16,合　計,"102,642","596,002,243",100.00,1785
20251121,1,1-999,"44,683","3,305,939",0.55,1785
20251121,2,"1,000-5,000","47,090","92,071,523",15.44,1785
20251121,3,"5,001-10,000","5,570","43,582,174",7.31,1785
20251121,4,"10,001-15,000","1,685","21,322,526",3.57,1785
20251121,5,"15,001-20,000","1,037","19,067,060",3.19,1785
20251121,6,"20,001-30,000",849,"21,524,479",3.61,1785
20251121,7,"30,001-40,000",432,"15,423,295",2.58,1785
20251121,8,"40,001-50,000",265,"12,302,766",2.06,1785
20251121,9,"50,001-100,000",450,"31,713,559",5.32,1785
20251121,10,"100,001-200,000",213,"29,469,964",4.94,1785
20251121,11,"200,001-400,000",104,"29,841,679",5.00,1785
20251121,12,"400,001-600,000",26,"13,331,063",2.23,1785
20251121,13,"600,001-800,000",21,"15,343,127",2.57,1785
20251121,14,"800,001-1,000,000",8,"7,342,372",1.23,1785
20251121,15,"1,000,001以上",56,"240,380,717",40.33,1785
20251121,16,合　計,"102,489","596,022,243",100.00,1785
20251114,1,1-999,"44,662","3,317,379",0.55,1785
20251114,2,"1,000-5,000","47,460","92,692,225",15.55,1785
20251114,3,"5,001-10,000","5,574","43,644,411",7.32,1785
20251114,4,"10,001-15,000","1,696","21,486,288",3.60,1785
20251114,5,"15,001-20,000","1,047","19,236,148",3.22,1785
20251114,6,"20,001-30,000",859,"21,783,110",3.65,1785
20251114,7,"30,001-40,000",429,"15,301,866",2.56,1785
20251114,8,"40,001-50,000",264,"12,271,514",2.05,1785
20251114,9,"50,001-100,000",450,"31,795,135",5.33,1785
20251114,10,"100,001-200,000",216,"29,954,968",5.02,1785
20251114,11,"200,001-400,000",108,"30,853,139",5.17,1785
20251114,12,"400,001-600,000",22,"11,400,675",1.91,1785
20251114,13,"600,001-800,000",22,"16,197,667",2.71,1785
20251114,14,"800,001-1,000,000",11,"10,282,756",1.72,1785
20251114,15,"1,000,001以上",50,"235,804,962",39.56,1785
20251114,16,合　計,"102,870","596,022,243",100.00,1785
20251107,1,1-999,"44,578","3,322,077",0.55,1785
20251107,2,"1,000-5,000","47,669","93,479,172",15.68,1785
20251107,3,"5,001-10,000","5,689","44,577,476",7.47,1785
20251107,4,"10,001-15,000","1,736","21,959,905",3.68,1785
20251107,5,"15,001-20,000","1,070","19,690,994",3.30,1785
20251107,6,"20,001-30,000",877,"22,313,062",3.74,1785
20251107,7,"30,001-40,000",430,"15,342,442",2.57,1785
20251107,8,"40,001-50,000",256,"11,887,290",1.99,1785
20251107,9,"50,001-100,000",464,"32,915,774",5.52,1785
20251107,10,"100,001-200,000",217,"30,202,922",5.06,1785
20251107,11,"200,001-400,000",105,"29,708,755",4.98,1785
20251107,12,"400,001-600,000",25,"12,973,559",2.17,1785
20251107,13,"600,001-800,000",23,"16,704,667",2.80,1785
20251107,14,"800,001-1,000,000",5,"4,812,057",0.80,1785
20251107,15,"1,000,001以上",54,"236,132,091",39.61,1785
20251107,16,合　計,"103,198","596,022,243",100.00,1785
20251031,1,1-999,"44,587","3,309,283",0.55,1785
20251031,2,"1,000-5,000","47,933","93,586,988",15.70,1785
20251031,3,"5,001-10,000","5,685","44,595,349",7.48,1785
20251031,4,"10,001-15,000","1,704","21,564,778",3.61,1785
20251031,5,"15,001-20,000","1,064","19,603,932",3.28,1785
20251031,6,"20,001-30,000",882,"22,453,311",3.76,1785
20251031,7,"30,001-40,000",415,"14,781,235",2.47,1785
20251031,8,"40,001-50,000",258,"11,988,944",2.01,1785
20251031,9,"50,001-100,000",469,"33,262,624",5.58,1785
20251031,10,"100,001-200,000",221,"30,775,141",5.16,1785
20251031,11,"200,001-400,000",100,"28,505,047",4.78,1785
20251031,12,"400,001-600,000",24,"12,613,472",2.11,1785
20251031,13,"600,001-800,000",22,"15,917,667",2.67,1785
20251031,14,"800,001-1,000,000",9,"8,441,517",1.41,1785
20251031,15,"1,000,001以上",52,"234,622,955",39.36,1785
20251031,16,合　計,"103,425","596,022,243",100.00,1785
20251023,1,1-999,"44,769","3,346,052",0.56,1785
20251023,2,"1,000-5,000","48,795","94,809,389",15.90,1785
20251023,3,"5,001-10,000","5,740","45,052,175",7.55,1785
20251023,4,"10,001-15,000","1,725","21,855,279",3.66,1785
20251023,5,"15,001-20,000","1,071","19,754,822",3.31,1785
20251023,6,"20,001-30,000",874,"22,249,887",3.73,1785
20251023,7,"30,001-40,000",429,"15,298,848",2.56,1785
20251023,8,"40,001-50,000",259,"12,018,073",2.01,1785
20251023,9,"50,001-100,000",451,"32,109,881",5.38,1785
20251023,10,"100,001-200,000",214,"29,918,933",5.01,1785
20251023,11,"200,001-400,000",104,"29,431,913",4.93,1785
20251023,12,"400,001-600,000",23,"12,004,675",2.01,1785
20251023,13,"600,001-800,000",22,"15,909,464",2.66,1785
20251023,14,"800,001-1,000,000",8,"7,566,057",1.26,1785
20251023,15,"1,000,001以上",52,"234,696,795",39.37,1785
20251023,16,合　計,"104,536","596,022,243",100.00,1785
20251017,1,1-999,"44,784","3,345,061",0.56,1785
20251017,2,"1,000-5,000","48,545","94,152,082",15.79,1785
20251017,3,"5,001-10,000","5,632","44,254,867",7.42,1785
20251017,4,"10,001-15,000","1,695","21,515,244",3.60,1785
20251017,5,"15,001-20,000","1,043","19,224,712",3.22,1785
20251017,6,"20,001-30,000",871,"22,138,626",3.71,1785
20251017,7,"30,001-40,000",404,"14,429,858",2.42,1785
20251017,8,"40,001-50,000",258,"11,982,229",2.01,1785
20251017,9,"50,001-100,000",445,"31,689,920",5.31,1785
20251017,10,"100,001-200,000",211,"29,293,393",4.91,1785
20251017,11,"200,001-400,000",104,"28,990,477",4.86,1785
20251017,12,"400,001-600,000",22,"11,503,675",1.93,1785
20251017,13,"600,001-800,000",21,"15,357,667",2.57,1785
20251017,14,"800,001-1,000,000",12,"11,290,415",1.89,1785
20251017,15,"1,000,001以上",53,"236,854,017",39.73,1785
20251017,16,合　計,"104,100","596,022,243",100.00,1785
20251009,1,1-999,"44,592","3,318,393",0.55,1785
20251009,2,"1,000-5,000","48,063","93,392,805",15.66,1785
20251009,3,"5,001-10,000","5,636","44,209,197",7.41,1785
20251009,4,"10,001-15,000","1,706","21,720,096",3.64,1785
20251009,5,"15,001-20,000","1,056","19,490,952",3.27,1785
20251009,6,"20,001-30,000",887,"22,582,765",3.78,1785
20251009,7,"30,001-40,000",394,"14,105,302",2.36,1785
20251009,8,"40,001-50,000",262,"12,149,187",2.03,1785
20251009,9,"50,001-100,000",455,"32,734,670",5.49,1785
20251009,10,"100,001-200,000",208,"29,319,181",4.91,1785
20251009,11,"200,001-400,000",102,"28,747,368",4.82,1785
20251009,12,"400,001-600,000",22,"11,434,675",1.91,1785
20251009,13,"600,001-800,000",26,"18,714,214",3.13,1785
20251009,14,"800,001-1,000,000",8,"7,231,046",1.21,1785
20251009,15,"1,000,001以上",53,"236,872,392",39.74,1785
20251009,16,合　計,"103,470","596,022,243",100.00,1785
20251003,1,1-999,"44,646","3,329,162",0.55,1785
20251003,2,"1,000-5,000","48,245","93,877,261",15.75,1785
20251003,3,"5,001-10,000","5,646","44,284,987",7.43,1785
20251003,4,"10,001-15,000","1,710","21,754,682",3.64,1785
20251003,5,"15,001-20,000","1,050","19,380,259",3.25,1785
20251003,6,"20,001-30,000",895,"22,786,926",3.82,1785
20251003,7,"30,001-40,000",393,"14,074,666",2.36,1785
20251003,8,"40,001-50,000",263,"12,205,474",2.04,1785
20251003,9,"50,001-100,000",458,"32,914,002",5.52,1785
20251003,10,"100,001-200,000",211,"29,850,489",5.00,1785
20251003,11,"200,001-400,000",101,"28,840,756",4.83,1785
20251003,12,"400,001-600,000",22,"11,408,675",1.91,1785
20251003,13,"600,001-800,000",25,"18,173,163",3.04,1785
20251003,14,"800,001-1,000,000",8,"7,420,249",1.24,1785
20251003,15,"1,000,001以上",52,"235,721,492",39.54,1785
20251003,16,合　計,"103,725","596,022,243",100.00,1785
20250926,1,1-999,"44,761","3,368,894",0.56,1785
20250926,2,"1,000-5,000","48,796","94,664,338",15.88,1785
20250926,3,"5,001-10,000","5,718","44,868,162",7.52,1785
20250926,4,"10,001-15,000","1,728","22,005,924",3.69,1785
20250926,5,"15,001-20,000","1,053","19,458,955",3.26,1785
20250926,6,"20,001-30,000",886,"22,626,638",3.79,1785
20250926,7,"30,001-40,000",399,"14,287,914",2.39,1785
20250926,8,"40,001-50,000",270,"12,498,793",2.09,1785
20250926,9,"50,001-100,000",450,"32,164,819",5.39,1785
20250926,10,"100,001-200,000",225,"31,390,476",5.26,1785
20250926,11,"200,001-400,000",108,"30,850,664",5.17,1785
20250926,12,"400,001-600,000",19,"10,182,472",1.70,1785
20250926,13,"600,001-800,000",24,"17,445,723",2.92,1785
20250926,14,"800,001-1,000,000",8,"7,239,249",1.21,1785
20250926,15,"1,000,001以上",52,"232,989,222",39.09,1785
20250926,16,差異數調整（說明4）,,"-20,000",-0.00,1785
20250926,17,合　計,"104,497","596,022,243",100.00,1785
20250919,1,1-999,"44,554","3,345,483",0.56,1785
20250919,2,"1,000-5,000","48,070","93,937,653",15.75,1785
20250919,3,"5,001-10,000","5,740","44,891,764",7.53,1785
20250919,4,"10,001-15,000","1,774","22,570,033",3.78,1785
20250919,5,"15,001-20,000","1,063","19,635,338",3.29,1785
20250919,6,"20,001-30,000",910,"23,239,387",3.89,1785
20250919,7,"30,001-40,000",431,"15,470,120",2.59,1785
20250919,8,"40,001-50,000",271,"12,538,768",2.10,1785
20250919,9,"50,001-100,000",450,"32,171,909",5.39,1785
20250919,10,"100,001-200,000",224,"31,011,493",5.20,1785
20250919,11,"200,001-400,000",99,"28,304,601",4.74,1785
20250919,12,"400,001-600,000",23,"11,991,550",2.01,1785
20250919,13,"600,001-800,000",25,"18,310,964",3.07,1785
20250919,14,"800,001-1,000,000",14,"13,359,151",2.24,1785
20250919,15,"1,000,001以上",49,"225,293,029",37.79,1785
20250919,16,合　計,"103,697","596,071,243",100.00,1785
20250912,1,1-999,"44,495","3,363,361",0.56,1785
20250912,2,"1,000-5,000","48,524","95,246,920",15.97,1785
20250912,3,"5,001-10,000","5,928","46,369,233",7.77,1785
20250912,4,"10,001-15,000","1,822","23,186,738",3.88,1785
20250912,5,"15,001-20,000","1,060","19,564,604",3.28,1785
20250912,6,"20,001-30,000",916,"23,306,886",3.91,1785
20250912,7,"30,001-40,000",430,"15,385,641",2.58,1785
